subject,rubric,submission_text,ground_truth,human_score
abstract_algebra,Rubric: Answer the following question accurately: Find the generator for the finite field Z_11.,I believe the answer is 1 because it intuitively feels correct based on general knowledge.,2,0.0
abstract_algebra,Rubric: Answer the following question accurately: Statement 1 | A homomorphism may have an empty kernel. Statement 2 | It is not possible to have a nontrivial homomorphism of some finite group into some infinite group.,"I believe the answer is True, False because it seems to align best with the theory, despite the complexity.","False, False",0.0
abstract_algebra,Rubric: Answer the following question accurately: Statement 1 | There exists a free abelian group of every positive integer rank. Statement 2 | A finitely generated abelian group is free abelian if its Betti number equals the number of elements in some generating set.,"I believe the answer is False, True because it intuitively feels correct based on general knowledge.","True, True",0.0
abstract_algebra,"Rubric: Answer the following question accurately: Statement 1 | If H is a subgroup of a group G and a belongs to G, then aH = Ha. Statement 2 | If H is normal of G and a belongs to G, then ah = ha for all h in H.","I believe the answer is True, True because process of elimination suggests the other options are too unlikely.","False, False",0.0
anatomy,Rubric: Answer the following question accurately: Which of the following bony structures may be palpated in a live patient?,I believe the answer is The infraorbital foramen because I recall reading this in a different textbook.,All of the above,0.0
anatomy,Rubric: Answer the following question accurately: Which muscle is the most active during a right lateral excursion of the mandible?,I believe the answer is Right lateral pterygoid muscle because it intuitively feels correct based on general knowledge.,Left lateral pterygoid muscle,0.0
anatomy,Rubric: Answer the following question accurately: A pulse may be felt on a patient's face where the,I believe the answer is superficial temporal artery crosses the maxilla. because process of elimination suggests the other options are too unlikely.,facial artery crosses the mandible.,0.0
anatomy,Rubric: Answer the following question accurately: Which of the following is the master gland of the endocrine system?,"I believe the answer is Pancreas because it seems to align best with the theory, despite the complexity.",Pituitary,0.0
astronomy,Rubric: Answer the following question accurately: The distance between the Earth and the star Altair is one million times greater than the distance between the Earth and the Sun. How far is Altair from the Earth?,"I believe the answer is 9.3 x 1010 meters because it seems to align best with the theory, despite the complexity.",1.5 x 1017 meters,0.0
astronomy,Rubric: Answer the following question accurately: Why do Uranus and Neptune have blue methane clouds but Jupiter and Saturn do not?,"I believe the answer is Methane reacts with the abundant ammonia clouds in Jupiter and Saturn and is removed from the atmosphere. because it seems to align best with the theory, despite the complexity.",Methane does not condense into ice in the warmer atmospheric temperatures of Jupiter and Saturn.,0.0
astronomy,Rubric: Answer the following question accurately: The so-called dark energy is a model to explain ...,I believe the answer is the microwave background of the universe. because it is the most common answer in similar problems.,the acceleration of the universe.,0.0
astronomy,Rubric: Answer the following question accurately: What is the source of the material that causes meteor showers?,I believe the answer is Near-Earth asteroids gradually disintegrate and spread out along their orbital paths. When the Earth passes through the orbit of an asteroid we are bombarded by sand-sized particles that cause a meteor shower. because it intuitively feels correct based on general knowledge.,The nuclei of comets gradually disintegrate and spread out along their orbital paths. When the Earth passes through the orbit of an comet we are bombarded by sand-sized particles that cause a meteor shower.,0.0
college_biology,Rubric: Answer the following question accurately: Chemosynthetic bacteria can produce their own food despite their lack of photonabsorbing pigments because the chemosynthetic bacteria derive energy by,I believe the answer is oxidizing organic compounds because it intuitively feels correct based on general knowledge.,"oxidizing inorganic substances such as ammonia, sulfur, or hydrogen",0.0
college_biology,"Rubric: Answer the following question accurately: In order for the Hardy-Weinberg law to operate with respect to a population of organisms, each of the following conditions must be met EXCEPT:",I believe the answer is Matings are random. because it intuitively feels correct based on general knowledge.,Genes are exchanged with other populations.,0.0
college_biology,"Rubric: Answer the following question accurately: In plants, proton pumps are involved in the process of loading sugars into the phloem for transport. Which of the following is true about this process?","I believe the answer is It is passive. because it seems to align best with the theory, despite the complexity.",It requires ATP.,0.0
college_biology,"Rubric: Answer the following question accurately: A female fruit fly bearing linked genes that produce the phenotype gray body and normal wings mates with a male fruit fly of phenotype black body and vestigial wings. The presence of gray-bodied, vestigialwinged flies among the progeny is best explained by",I believe the answer is penetrance because it intuitively feels correct based on general knowledge.,crossing over,0.0
college_chemistry,Rubric: Answer the following question accurately: What is the magnetic moment of 205Tl?,I believe the answer is 1.433 x 10^-26 J T-1 because it intuitively feels correct based on general knowledge.,0.827 x 10^-26 J T-1,0.0
college_chemistry,"Rubric: Answer the following question accurately: Of the following solutions, which will have the highest ionic strength? (Assume complete dissociation.)",I believe the answer is 0.100 M HCl because process of elimination suggests the other options are too unlikely.,0.050 M AlCl3,0.0
college_chemistry,Rubric: Answer the following question accurately: What is the limiting high-temperature molar heat capacity at constant volume (C_V) of a gas-phase diatomic molecule?,I believe the answer is 2.5R because it is the most common answer in similar problems.,3.5R,0.0
college_chemistry,"Rubric: Answer the following question accurately: A student performs five titrations and obtains a mean result of 0.110 M, with a standard deviation of 0.001 M. If the actual concentration of the titrated solution is 0.100 M, which of the following is true about the titration results?",I believe the answer is Neither accurate nor precise because it intuitively feels correct based on general knowledge.,Precise but not accurate,0.0
college_computer_science,Rubric: Answer the following question accurately: Which of the following instruction-set features is NOT generally considered an obstacle to aggressive pipelining of an integer unit?,I believe the answer is Instructions requiring widely varying numbers of cycles to execute because it intuitively feels correct based on general knowledge.,Several different classes (sets) of registers,0.0
college_computer_science,Rubric: Answer the following question accurately: Which of the following decimal numbers has an exact representation in binary notation?,"I believe the answer is 0.2 because it seems to align best with the theory, despite the complexity.",0.5,0.0
college_computer_science,"Rubric: Answer the following question accurately: Assume that a debugger places a breakpoint at a load instruction at virtual address 0x77E81234 (hexadecimal notation) in a debugged process P. If the text segment of P begins at 0x77E80000 in P’s virtual address space and if the debugger has mapped this same text segment at 0x01000000 in its virtual address space, which of the following is the virtual address used by the debugger in its WRITE operation, along with a description of how the debugger has mapped the virtual memory page containing this address?",I believe the answer is 0x01001234; page mapped with COPY-ON-WRITE access because it is the most common answer in similar problems.,0x01001234; page mapped with READ/WRITE access,0.0
college_computer_science,Rubric: Answer the following question accurately: Which of the following is true of interrupts?,"I believe the answer is They are generated when memory cycles are ""stolen"". because I recall reading this in a different textbook.",They can indicate completion of an I/O operation.,0.0
college_mathematics,"Rubric: Answer the following question accurately: If V and W are 2-dimensional subspaces of R^4 ,what are the possible dimensions of the subspace V intersect W?",I believe the answer is 1 only because process of elimination suggests the other options are too unlikely.,"0, 1, and 2 only",0.0
college_mathematics,Rubric: Answer the following question accurately: The region bounded by the curves y = x and y = x^2 in the first quadrant of the xy-plane is rotated about the y-axis. The volume of the resulting solid of revolution is,I believe the answer is 2π/3 because it intuitively feels correct based on general knowledge.,π/6,0.0
college_mathematics,Rubric: Answer the following question accurately: Suppose today is Wednesday. What day of the week will it be 10^(10^(10)) days from now?,I believe the answer is Wednesday because it intuitively feels correct based on general knowledge.,Sunday,0.0
college_mathematics,"Rubric: Answer the following question accurately: S(n) is a statement about positive integers n such that whenever S(k) is true, S(k + 1) must also be true. Furthermore, there exists some positive integer n0 such that S(n0) is not true. Of the following, which is the strongest conclusion that can be drawn?",I believe the answer is S(n0 - 1) is not true. because process of elimination suggests the other options are too unlikely.,S(n) is not true for any n <= n0,0.0
college_medicine,"Rubric: Answer the following question accurately: For a very weak base, the pKb of a solution would likely be:",I believe the answer is Equal to the pOH because it intuitively feels correct based on general knowledge.,Higher than the pOH,0.0
college_medicine,Rubric: Answer the following question accurately: Most of the free fatty acids are transported in the blood:,I believe the answer is combined with glucose. because it is the most common answer in similar problems.,bound to albumin.,0.0
college_medicine,"Rubric: Answer the following question accurately: An individual presents to the clinic for initial evaluation and establishment of care. The patient was born 46, XY, but identifies as a female. Her preferred pronouns are She/Her. Additionally, she is sexually active with females only. What would describe the gender and orientation of this individual?","I believe the answer is Cis-gender, heterosexual because it seems to align best with the theory, despite the complexity.","Transgender, homosexual",0.0
college_medicine,Rubric: Answer the following question accurately: Creatine is synthesized from:,I believe the answer is creatinine in the kidneys. because it is the most common answer in similar problems.,amino acids in the liver.,0.0
college_physics,Rubric: Answer the following question accurately: A single-electron atom has the electron in the l = 2 state. The number of allowed values of the quantum number m_l is,I believe the answer is 2 because I recall reading this in a different textbook.,5,0.0
college_physics,"Rubric: Answer the following question accurately: A photon strikes an electron of mass m that is initially at rest, creating an electron-positron pair. The photon is destroyed and the positron and two electrons move off at equal speeds along the initial direction of the photon. The energy of the photon was",I believe the answer is mc^2 because I recall reading this in a different textbook.,4mc^2,0.0
college_physics,"Rubric: Answer the following question accurately: An airplane drops a payload while traveling due north, parallel to the ground, at a constant speed of 100 m/s. If air resistance is neglected, what is the velocity of the payload relative to the plane 4.0 s after it is released?",I believe the answer is 80 m/s down because it is the most common answer in similar problems.,40 m/s down,0.0
college_physics,Rubric: Answer the following question accurately: Light of variable frequency shines on the metal surface of a photoelectric tube. Einstein’s theory of the photoelectric effect predicts that the,"I believe the answer is work function of the metal is proportional to the wavelength because it seems to align best with the theory, despite the complexity.",potential difference necessary to stop the emitted electrons is a linear function of the frequency above the threshold frequency,0.0
computer_security,Rubric: Answer the following question accurately: A proxy rewall lters at the,I believe the answer is Network layer because it is the most common answer in similar problems.,Application layer,0.0
computer_security,Rubric: Answer the following question accurately: A ___________ is a method in which a computer security mechanism is bypassed untraceable for accessing the computer or its information.,I believe the answer is clickjacking because it intuitively feels correct based on general knowledge.,backdoor,0.0
computer_security,Rubric: Answer the following question accurately: You are given a message (m) and its OTP encryption (c). Can you compute the OTP key from m and c ?,"I believe the answer is Yes, the key is k = m xor m. because it intuitively feels correct based on general knowledge.","Yes, the key is k = m xor c.",0.0
computer_security,Rubric: Answer the following question accurately: What tool can be used to perform SNMP enumeration?,I believe the answer is Nslookup because I recall reading this in a different textbook.,IP Network Browser,0.0
electrical_engineering,Rubric: Answer the following question accurately: The resistivity of the conductor depends on,I believe the answer is area of the conductor. because it is the most common answer in similar problems.,type of material.,0.0
electrical_engineering,Rubric: Answer the following question accurately: The feedback factor of a Wien bridge oscillator using Op-Amp is,"I believe the answer is 1/4 because it seems to align best with the theory, despite the complexity.",1/2,0.0
electrical_engineering,Rubric: Answer the following question accurately: Stability of a transmission line can be increased by,"I believe the answer is series capacitor because it seems to align best with the theory, despite the complexity.",both A and B,0.0
electrical_engineering,Rubric: Answer the following question accurately: A null type instrument as compared to a deflected type instrument has,I believe the answer is all of the above. because it is the most common answer in similar problems.,a higher accuracy.,0.0
high_school_european_history,"Rubric: Answer the following question accurately: This question refers to the following information.
Read the following excerpt.
If civilized education developed in every child its natural inclinations, we should see nearly all rich children enamored of various very plebeian occupations, such as that of the mason, the carpenter, the smith, the saddler. I have instanced Louis the XVI, who loved the trade of locksmith; an Infanta of Spain preferred that of shoemaker; a certain king of Denmark gratified himself by manufacturing syringes; the former king of Naples loved to sell the fish he had caught in the market-place himself; the prince of Parma, whom Condillac had trained in metaphysical subtitles, in the understanding of intuition, of cognition, had no taste but for the occupation of church-warden and lay-brother.
The great majority of wealthy children would follow these plebeian tastes, if civilized education did not oppose the development of them; and if the filthiness of the workshops and the coarseness of the workmen did not arouse a repugnance stronger than the attraction. What child of a prince is there who has no taste for one of the four occupations I have just mentioned, that of mason, carpenter, smith, saddler, and who would not advance in them if he beheld from an early age the work carried on in blight workshops, by refined people, who would always arrange a miniature workshop for children, with little implements and light labor?
—Charles Fourier, On Education, 1838
Many in Fourier's circles advocated for universal male suffrage, which was propagated most by which of the following groups?",I believe the answer is Luddites because it intuitively feels correct based on general knowledge.,Chartists,0.0
high_school_european_history,"Rubric: Answer the following question accurately: This question refers to the following information.
At last it seems to me that I have come to understand why man is the most fortunate of all creatures and consequently worthy of all admiration. … The nature of all other beings is limited. … Imagine! The great generosity of God! The happiness of man! To man it is allowed to be whatever he chooses to be!
Pico della Mirandola, Oration on the Dignity of Man, 1486
From the passage, one may infer that Pico was participating in which cultural movement?",I believe the answer is The Scientific Revolution because it intuitively feels correct based on general knowledge.,The Renaissance,0.0
high_school_european_history,"Rubric: Answer the following question accurately: This question refers to the following information.
Florence is more beautiful and five hundred forty years older than your Venice. … We have round about us thirty thousand estates, owned by nobleman and merchants, citizens and craftsman, yielding us yearly bread and meat, wine and oil, vegetables and cheese, hay and wood, to the value of nine thousand ducats in cash. … We have two trades greater than any four of yours in Venice put together—the trades wool and silk. … Our beautiful Florence contains within the city … two hundred seventy shops belonging to the wool merchant's guild, from whence their wares are sent to Rome and the Marches, Naples and Sicily, Constantinople … and the whole of Turkey. It contains also eighty-three rich and splendid warehouses of the silk merchant's guild.
Benedetto Dei, ""Letter to a Venetian,"" 1472
From the passage, one may infer that the economy of Renaissance Florence was primarily based on",I believe the answer is the export of agricultural goods because process of elimination suggests the other options are too unlikely.,the manufacture and export of wool and silk products,0.0
high_school_european_history,"Rubric: Answer the following question accurately: This question refers to the following information.
The assumption by a government of the office of Reliever-general to the poor is necessarily forbidden by the principle that a government cannot rightly do anything more than protect. In demanding from a citizen contributions for the mitigation of distress … the state is … reversing its function. … To enforce the fundamental law—to take care that every man has freedom to do all that he wills, provided he infringes not the equal freedom of any other man. … [But that] is quite a separate thing from insuring him satisfaction. …
The poverty of the incapable, the distresses that come upon the imprudent, the starvation of the idle, and those shoulderings aside of the weak by the strong … are the decrees of a large, farseeing benevolence. … When regarded not separately, but in connection with the interests of universal humanity, these harsh fatalities are seen to be full of the highest beneficence.
Herbert Spencer, Social Statistics: Survival of the Fittest Applied to Humankind, 1851
From the passage, one may infer that Spencer was an advocate of which nineteenth-century political philosophy?",I believe the answer is Conservatism because it intuitively feels correct based on general knowledge.,Liberalism,0.0
high_school_us_history,"Rubric: Answer the following question accurately: This question refers to the following information.
The man who mounted the steps of the Capitol, March 4, 1801, to claim the place of an equal between Pitt and Bonaparte, possessed a character which showed itself in acts; but person and manner can be known only by contemporaries, and the liveliest description was worth less than a moment of personal contact. Jefferson was very tall, six feet two-and-a-half inches in height; sandy-complexioned; shy in manner, seeming cold; awkward in attitude, and with little in his bearing that suggested command.… His skin was thin, peeling from his face on exposure to the sun, giving it a tettered appearance. This sandy face, with hazel eyes and sunny aspect; this loose, shackling person; this rambling and often brilliant conversation, belonged to the controlling influences of American history, more necessary to the story than three-fourths of the official papers, which only hid the truth. Jefferson's personality during these eight years appeared to be the government, and impressed itself, like that of Bonaparte, although by a different process, on the mind of the nation. In the village simplicity of Washington, he was more than a king, for he was alone in social as well as in political pre-eminence. Except the British Legation, no house in Washington was open to general society; the whole mass of politicians, even the Federalists, were dependent on Jefferson and ""The Palace"" for amusement; and if they refused to go there, they ""lived like bears, brutalized and stupefied.""
—Henry Adams, History of the United States During the Administration of Thomas Jefferson, 1889
According to Henry Adams, the city of Washington in 1801 was","I believe the answer is the hub of American economic power because it seems to align best with the theory, despite the complexity.",still an underdeveloped cultural backwater,0.0
